"path","bytes","last_write_time_utc","sha256"
"C:\TW\ComTW\source\src\game\ObjectMgr.cpp","414382","2026-08-25T16:49:59.4881527Z","51BCB3CFCD216D77B215AB1BC1C29FA4942707184C9625682DCE8400B07EDE12"
"C:\TW\ComTW\source\sql\base\tw_world_playercreateinfo.sql","4727","2026-08-25T16:49:58.7658938Z","67AD92061E060DB7A6ED07A9C0A6EE770D4A31068FF38D6D0BEDEF164FF2435D"
"C:\TW\ComTW\runbooks\db-profession-riding-discovery-01-20260830-010856\rndbot-professions.csv","267246","2026-08-29T23:16:52.3927564Z","C04DE6B7D214C97582CDA26CA6150717891078B1DC4E37CEDBD7423B49C3CB15"
"C:\TW\ComTW\runbooks\db-profession-riding-discovery-01-20260830-010856\profession-skill-distribution.csv","796","2026-08-29T23:16:52.7637560Z","D15757A036F9A835CD88CAA2F785250951C3C24FCF2C7A76F32F70F6251FBF56"
"C:\TW\ComTW\runbooks\bot-personality-discovery-20260828-224032\evidence\query-results\world-race-class-combinations.tsv","398","2026-08-28T20:41:26.4500449Z","B343AB94D3BC29C037464894E12F4470D5B19BF0D0660A03AC3D0E316B194369"
"C:\TW\ComTW\runbooks\ssc-ollama-manual-scaling-01-phase1-20260829-210352\evidence\db-discovery-selects.stdout.txt","8567","2026-08-29T19:07:02.1044336Z","1420338A9A9613F9FBB0AEABEC45BFF34065F7249682ED1216BB2AD2392A8431"
"C:\TW\ComTW\runbooks\ssc-ollama-manual-scaling-01-phase1-20260829-210352\evidence\bot-candidate-selects.stdout.txt","441","2026-08-29T19:08:04.6043664Z","044CF654F944D00CEF2574DCDE6B33EAC3221EA116084426873F15D29201CFDE"
"C:\TW\ComTW\DB\data\tw_world\playercreateinfo.MYD","1416","2026-08-25T20:06:43.2156172Z","B7891EF76981C6C4D708E27AC1AA4DF7D2DB17478E2993A365142BAD7192DCCD"
"C:\TW\ComTW\DB\data\tw_world\playercreateinfo.MYI","2048","2026-08-25T20:45:51.3688585Z","447976018FE9437B5E2FE52FF7FD603BA615AA918CCC90533626984437B2025D"
"C:\TW\ComTW\DB\data\tw_char\characters.MYD","1659500","2026-08-29T22:55:57.9911966Z","207AA459DD1BC8381B6F19382E0FC0E285938443118D482B5B2B119C7D55862C"
"C:\TW\ComTW\DB\data\tw_char\characters.MYI","307200","2026-08-29T22:55:57.9921947Z","3BEF1835A7D251470031E82C2E6C4EC93A69B71B9BE676FFCB49899E7CAC442B"
"C:\TW\ComTW\DB\data\tw_char\character_skills.MYD","1636640","2026-08-29T22:55:37.1350825Z","3AAD77ABCB0DEBE8B075A21D5552E7C60437E83A96EC09115CCBCF5FCF2AF68F"
"C:\TW\ComTW\DB\data\tw_char\character_skills.MYI","813056","2026-08-29T22:55:37.1360846Z","B6AF66CEDF4E546FF43F40A01FCF18A45B88CEE06AAE8830F891107485D0C8A2"
"C:\TW\ComTW\DB\data\tw_char\ai_playerbot_random_bots.ibd","262144","2026-08-29T18:16:31.6591770Z","7D8E0D9CC972C287DEB58B061647A45E83CCDDBE7EBA9AD29381329F34AA7609"
"C:\TW\ComTW\DB\data\tw_char\groups.MYD","1288","2026-08-29T22:53:35.9241852Z","8E7922D815DCBD7535C0E5A117BE860E3A2D5D423A041B7E6F016B8097E7118D"
"C:\TW\ComTW\DB\data\tw_char\groups.MYI","3072","2026-08-29T22:53:35.9241852Z","93A576B928D5C9578EC293FC7FBD35F9B17C555668C51408668FE6B0BBB43E12"
"C:\TW\ComTW\DB\data\tw_char\group_member.MYD","420","2026-08-29T22:53:35.9251843Z","E1FBE95601F58C89AFC7DD8E24FC47A946C25D6ADD21B1ABCC6EC6B59DA925FE"
"C:\TW\ComTW\DB\data\tw_char\group_member.MYI","3072","2026-08-29T22:53:35.9251843Z","440D61E7811A71E04614B1C1851273D868244E71AE7D0053DF8772A9897D3B6C"
