relative_path	git_blob_id	byte_count	blob_sha256	archive_sha256	archive_match
src/game/Group/Group.cpp	cc5067d3b02924ae28bae1d9975af08e5ef08676	90074	219482FD0D6FE7BFF49896AD2A9BB51B15E9624EAE774404D5F8111AD64A9997	219482FD0D6FE7BFF49896AD2A9BB51B15E9624EAE774404D5F8111AD64A9997	PASS
src/game/ScriptObjects.h	bf3396acf6ec41aa2ee8eba9eeddce2f40abd7ac	33419	15AFCA5669C1E81ABE556703F2D26A9757EA02AD55E6B68215E7215D99743E0F	15AFCA5669C1E81ABE556703F2D26A9757EA02AD55E6B68215E7215D99743E0F	PASS
src/game/ScriptMgr.cpp	da8281dd71aee54ab8e622fc42785beb074ea0c8	125366	F4497448DACDB6BA82644794B81A5864C466E3436C36B3BD595B86523ECB3612	F4497448DACDB6BA82644794B81A5864C466E3436C36B3BD595B86523ECB3612	PASS
src/game/ScriptMgr.h	6c89d531a7542ac26e4759960ad5c46d44f8da79	99972	EDE34C5A8DA548E65ADB20BD63F43417FBAF568B8608E6CD9795CCA0B005A29D	EDE34C5A8DA548E65ADB20BD63F43417FBAF568B8608E6CD9795CCA0B005A29D	PASS
src/modules/PlayerBots/sql/characters/ai_playerbot_random_bots.sql	58678651758f0f09cf5b4074c00bb8b5a736b6ee	524	9AB525704F5667BFE810EAB0C22C638C59090FFDBCD1134FD589AD5846709A20	9AB525704F5667BFE810EAB0C22C638C59090FFDBCD1134FD589AD5846709A20	PASS
sql/character_updates/20260708055500_ai_playerbot_random_bots_index.sql	b6089109cee6158dcddc37e39ee99d7b6e529772	862	B0C5ADC7D459632D280475325B5535A1996E56D47F416C44A291689CB1F61DC9	B0C5ADC7D459632D280475325B5535A1996E56D47F416C44A291689CB1F61DC9	PASS
src/modules/PlayerBots/sql/other/delete_randombots.sql	07282c81c6fe37c641cf738ec48c97249f5ac4b0	191	60C8D86352178CF4A3693A5A9A6613EC1195F8326FD808F640B6AB6AF8DA88A5	60C8D86352178CF4A3693A5A9A6613EC1195F8326FD808F640B6AB6AF8DA88A5	PASS
src/modules/PlayerBots/sql/other/delete_all_randombots.sql	12f7df20b11b499198aebf4c7e2f3d09af2e2a4a	191	74EE63035BCC983BC94B861E5F08C6C5DE4CFCD4B81864E60BF72E5CA68C9B9B	74EE63035BCC983BC94B861E5F08C6C5DE4CFCD4B81864E60BF72E5CA68C9B9B	PASS
src/modules/PlayerBots/sql/other/reset_randombots.sql	3237280a21eb03c4784422bf1e4c5b21def85755	498	010C48C6D238B1D48DCF7CF89E0D4241461C5E29176CCE2974107A89555156B5	010C48C6D238B1D48DCF7CF89E0D4241461C5E29176CCE2974107A89555156B5	PASS
src/modules/PlayerBots/sql/other/database_merge_classic.sql	034861a6182d4793e0b5548c25167e24f29a7cdd	6302	DB144604EB3F6F42E556D0C75948587546C16D74F0EDB342382234BD44B65363	DB144604EB3F6F42E556D0C75948587546C16D74F0EDB342382234BD44B65363	PASS
src/modules/PlayerBots/sql/other/database_merge_tbc.sql	29a37522632782925e36b1fb15b4fb6e30d43567	5838	989E5DBA38986616FDC90D8BA9ABDBE482C5F8C97393F7580C4F2161D4C2299B	989E5DBA38986616FDC90D8BA9ABDBE482C5F8C97393F7580C4F2161D4C2299B	PASS
src/modules/PlayerBots/sql/other/database_merge_wotlk.sql	468c4d19dce1c4704b347223b6ffcd674fd5b519	6070	260A61EC6989D8E8FEAE4D6E829BDA32FD4F23D9A1CE7E7158B3EB6C194BD3BF	260A61EC6989D8E8FEAE4D6E829BDA32FD4F23D9A1CE7E7158B3EB6C194BD3BF	PASS
sql/tools/playerbot_fix_collation.sql	c681c4f56fc11eb1ce9c2eb7b06eb6eebf7f440a	4038	3E2CE4603B1BD4C6872FC55F5F70E044FA1FBEFCA18F54BED14EDD7CD2C43996	3E2CE4603B1BD4C6872FC55F5F70E044FA1FBEFCA18F54BED14EDD7CD2C43996	PASS
